#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 42416 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=5640, tid=0x0000000000000954
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017edc000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=2388, stack(0x0000000019650000,0x0000000019750000)]

Stack: [0x0000000019650000,0x0000000019750000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:5091988 55040       4       com.android.tools.r8.C.a.a.D::a (98 bytes)
  0x000000002fb6c800 JavaThread "jar transforms Thread 1637" [_thread_blocked, id=2264, stack(0x000000003d700000,0x000000003d800000)]
  0x000000002fb6c000 JavaThread "jar transforms Thread 1636" [_thread_blocked, id=10816, stack(0x000000003cd70000,0x000000003ce70000)]
  0x0000000031097000 JavaThread "jar transforms Thread 1635" [_thread_blocked, id=10520, stack(0x000000003c470000,0x000000003c570000)]
  0x0000000031096800 JavaThread "jar transforms Thread 1634" [_thread_blocked, id=9180, stack(0x000000003bb50000,0x000000003bc50000)]
  0x0000000031095800 JavaThread "jar transforms Thread 1633" [_thread_blocked, id=5452, stack(0x000000003b650000,0x000000003b750000)]
  0x0000000031095000 JavaThread "jar transforms Thread 1632" [_thread_blocked, id=8800, stack(0x0000000034c30000,0x0000000034d30000)]
  0x0000000031094000 JavaThread "jar transforms Thread 1631" [_thread_blocked, id=9032, stack(0x0000000034b30000,0x0000000034c30000)]
  0x000000003108c000 JavaThread "jar transforms Thread 1630" [_thread_blocked, id=9336, stack(0x0000000034a30000,0x0000000034b30000)]
  0x0000000031092800 JavaThread "jar transforms Thread 1629" [_thread_blocked, id=1248, stack(0x000000002e230000,0x000000002e330000)]
  0x0000000031091000 JavaThread "jar transforms Thread 1628" [_thread_blocked, id=8688, stack(0x000000002e130000,0x000000002e230000)]
  0x0000000031090800 JavaThread "jar transforms Thread 1627" [_thread_blocked, id=6244, stack(0x000000002de30000,0x000000002df30000)]
  0x000000003108b000 JavaThread "jar transforms Thread 1626" [_thread_blocked, id=5988, stack(0x000000002db30000,0x000000002dc30000)]
  0x000000003108d800 JavaThread "jar transforms Thread 1625" [_thread_blocked, id=3980, stack(0x000000002da30000,0x000000002db30000)]
  0x000000003108f800 JavaThread "jar transforms Thread 1624" [_thread_blocked, id=2424, stack(0x000000002d930000,0x000000002da30000)]
  0x0000000031092000 JavaThread "jar transforms Thread 1623" [_thread_blocked, id=8768, stack(0x000000002d830000,0x000000002d930000)]
  0x0000000031089800 JavaThread "jar transforms Thread 1622" [_thread_blocked, id=10988, stack(0x000000002d730000,0x000000002d830000)]
  0x0000000031082000 JavaThread "jar transforms Thread 1621" [_thread_blocked, id=3920, stack(0x000000002d4a0000,0x000000002d5a0000)]
  0x0000000031083000 JavaThread "jar transforms Thread 1620" [_thread_blocked, id=12200, stack(0x000000002c6f0000,0x000000002c7f0000)]
  0x0000000031089000 JavaThread "jar transforms Thread 1619" [_thread_blocked, id=9952, stack(0x000000002b4e0000,0x000000002b5e0000)]
  0x0000000031085000 JavaThread "jar transforms Thread 1618" [_thread_blocked, id=4120, stack(0x000000002b3e0000,0x000000002b4e0000)]
  0x0000000031084800 JavaThread "jar transforms Thread 1617" [_thread_blocked, id=2968, stack(0x000000002b2e0000,0x000000002b3e0000)]
  0x0000000031081800 JavaThread "jar transforms Thread 1616" [_thread_blocked, id=11560, stack(0x000000002b1e0000,0x000000002b2e0000)]
  0x000000003107a800 JavaThread "jar transforms Thread 1615" [_thread_blocked, id=1596, stack(0x000000002b0e0000,0x000000002b1e0000)]
  0x0000000031079000 JavaThread "jar transforms Thread 1614" [_thread_blocked, id=7172, stack(0x000000002afe0000,0x000000002b0e0000)]
  0x0000000031078800 JavaThread "jar transforms Thread 1613" [_thread_blocked, id=10516, stack(0x000000002aee0000,0x000000002afe0000)]
  0x000000003107f000 JavaThread "jar transforms Thread 1612" [_thread_blocked, id=4608, stack(0x000000002ade0000,0x000000002aee0000)]
  0x000000003107d800 JavaThread "jar transforms Thread 1611" [_thread_blocked, id=6176, stack(0x000000002ace0000,0x000000002ade0000)]
  0x0000000023541000 JavaThread "jar transforms Thread 1610" [_thread_blocked, id=8920, stack(0x000000002abe0000,0x000000002ace0000)]
  0x0000000023540800 JavaThread "jar transforms Thread 1609" [_thread_blocked, id=1116, stack(0x000000002aae0000,0x000000002abe0000)]
  0x0000000023545800 JavaThread "jar transforms Thread 1608" [_thread_blocked, id=12072, stack(0x000000002a9e0000,0x000000002aae0000)]
  0x0000000023544000 JavaThread "jar transforms Thread 1607" [_thread_blocked, id=9668, stack(0x000000002a8e0000,0x000000002a9e0000)]
  0x0000000023543800 JavaThread "jar transforms Thread 1606" [_thread_blocked, id=4852, stack(0x000000002a7e0000,0x000000002a8e0000)]
  0x0000000023547000 JavaThread "jar transforms Thread 1605" [_thread_blocked, id=11420, stack(0x000000002a6e0000,0x000000002a7e0000)]
  0x0000000023546800 JavaThread "jar transforms Thread 1604" [_thread_blocked, id=7848, stack(0x000000002a5e0000,0x000000002a6e0000)]
  0x0000000023542000 JavaThread "jar transforms Thread 1603" [_thread_blocked, id=6764, stack(0x000000002a4e0000,0x000000002a5e0000)]
  0x0000000023542800 JavaThread "jar transforms Thread 1602" [_thread_blocked, id=820, stack(0x000000002a3e0000,0x000000002a4e0000)]
  0x0000000023539000 JavaThread "jar transforms Thread 1601" [_thread_blocked, id=8024, stack(0x000000002a2e0000,0x000000002a3e0000)]
  0x0000000023538000 JavaThread "jar transforms Thread 1600" [_thread_blocked, id=660, stack(0x000000002a1e0000,0x000000002a2e0000)]
  0x000000002353e000 JavaThread "jar transforms Thread 1599" [_thread_blocked, id=11832, stack(0x000000002a0e0000,0x000000002a1e0000)]
  0x000000002353d800 JavaThread "jar transforms Thread 1598" [_thread_blocked, id=1236, stack(0x0000000029fe0000,0x000000002a0e0000)]
  0x000000002353c800 JavaThread "jar transforms Thread 1597" [_thread_blocked, id=10900, stack(0x0000000029ee0000,0x0000000029fe0000)]
  0x000000002353f000 JavaThread "jar transforms Thread 1596" [_thread_blocked, id=6376, stack(0x0000000029de0000,0x0000000029ee0000)]
  0x0000000023535000 JavaThread "jar transforms Thread 1595" [_thread_blocked, id=3472, stack(0x0000000029ce0000,0x0000000029de0000)]
  0x0000000023536800 JavaThread "jar transforms Thread 1594" [_thread_blocked, id=11864, stack(0x0000000029be0000,0x0000000029ce0000)]
  0x0000000023536000 JavaThread "jar transforms Thread 1593" [_thread_blocked, id=3264, stack(0x0000000029ae0000,0x0000000029be0000)]
  0x000000002353c000 JavaThread "jar transforms Thread 1592" [_thread_blocked, id=9588, stack(0x00000000299e0000,0x0000000029ae0000)]
  0x0000000023533800 JavaThread "jar transforms Thread 1591" [_thread_blocked, id=9488, stack(0x0000000029700000,0x0000000029800000)]
  0x0000000023539800 JavaThread "jar transforms Thread 1590" [_thread_blocked, id=9192, stack(0x0000000029600000,0x0000000029700000)]
  0x000000002352c000 JavaThread "jar transforms Thread 1589" [_thread_blocked, id=7144, stack(0x0000000029500000,0x0000000029600000)]
  0x0000000023533000 JavaThread "jar transforms Thread 1588" [_thread_blocked, id=3076, stack(0x0000000029400000,0x0000000029500000)]
  0x0000000023532000 JavaThread "jar transforms Thread 1587" [_thread_blocked, id=2020, stack(0x0000000029300000,0x0000000029400000)]
  0x000000002352a800 JavaThread "jar transforms Thread 1586" [_thread_blocked, id=9680, stack(0x0000000029200000,0x0000000029300000)]
  0x0000000023530800 JavaThread "jar transforms Thread 1585" [_thread_blocked, id=9808, stack(0x0000000029100000,0x0000000029200000)]
  0x0000000023531800 JavaThread "jar transforms Thread 1584" [_thread_blocked, id=4348, stack(0x0000000029000000,0x0000000029100000)]
  0x000000002352a000 JavaThread "jar transforms Thread 1583" [_thread_blocked, id=3144, stack(0x0000000028f00000,0x0000000029000000)]
  0x0000000023529000 JavaThread "jar transforms Thread 1582" [_thread_blocked, id=9684, stack(0x0000000028e00000,0x0000000028f00000)]
  0x000000002352e800 JavaThread "jar transforms Thread 1581" [_thread_blocked, id=8476, stack(0x0000000028d00000,0x0000000028e00000)]
  0x000000002352b800 JavaThread "jar transforms Thread 1580" [_thread_blocked, id=10548, stack(0x0000000028c00000,0x0000000028d00000)]
  0x000000002352d800 JavaThread "jar transforms Thread 1579" [_thread_blocked, id=1460, stack(0x0000000028b00000,0x0000000028c00000)]
  0x000000002352d000 JavaThread "jar transforms Thread 1578" [_thread_blocked, id=11760, stack(0x0000000028a00000,0x0000000028b00000)]
  0x0000000033898000 JavaThread "jar transforms Thread 1577" [_thread_blocked, id=3816, stack(0x0000000028900000,0x0000000028a00000)]
  0x0000000033897800 JavaThread "jar transforms Thread 1576" [_thread_blocked, id=10392, stack(0x0000000028800000,0x0000000028900000)]
  0x0000000033896800 JavaThread "jar transforms Thread 1575" [_thread_blocked, id=11860, stack(0x0000000028700000,0x0000000028800000)]
  0x000000003388f000 JavaThread "jar transforms Thread 1574" [_thread_blocked, id=10344, stack(0x0000000028600000,0x0000000028700000)]
  0x0000000033896000 JavaThread "jar transforms Thread 1573" [_thread_blocked, id=7812, stack(0x0000000028500000,0x0000000028600000)]
  0x000000003388e800 JavaThread "jar transforms Thread 1572" [_thread_blocked, id=11732, stack(0x0000000028400000,0x0000000028500000)]
  0x0000000033895000 JavaThread "jar transforms Thread 1571" [_thread_blocked, id=8060, stack(0x0000000028300000,0x0000000028400000)]
  0x0000000033890800 JavaThread "jar transforms Thread 1570" [_thread_blocked, id=7976, stack(0x0000000028200000,0x0000000028300000)]
  0x0000000033894800 JavaThread "jar transforms Thread 1569" [_thread_blocked, id=8812, stack(0x0000000028100000,0x0000000028200000)]
  0x0000000033890000 JavaThread "jar transforms Thread 1568" [_thread_blocked, id=10664, stack(0x0000000028000000,0x0000000028100000)]
  0x0000000033893800 JavaThread "jar transforms Thread 1567" [_thread_blocked, id=5376, stack(0x0000000027f00000,0x0000000028000000)]
  0x000000003388c800 JavaThread "jar transforms Thread 1566" [_thread_blocked, id=2828, stack(0x0000000027e00000,0x0000000027f00000)]
  0x0000000033893000 JavaThread "jar transforms Thread 1565" [_thread_blocked, id=6340, stack(0x0000000027d00000,0x0000000027e00000)]
  0x0000000033892000 JavaThread "jar transforms Thread 1564" [_thread_blocked, id=8652, stack(0x0000000027c00000,0x0000000027d00000)]
  0x0000000033886800 JavaThread "jar transforms Thread 1563" [_thread_blocked, id=8636, stack(0x0000000027b00000,0x0000000027c00000)]
  0x000000003388a800 JavaThread "jar transforms Thread 1562" [_thread_blocked, id=4416, stack(0x0000000027a00000,0x0000000027b00000)]
  0x000000003388d800 JavaThread "jar transforms Thread 1561" [_thread_blocked, id=11524, stack(0x0000000027900000,0x0000000027a00000)]
  0x000000003388b000 JavaThread "jar transforms Thread 1560" [_thread_blocked, id=10340, stack(0x0000000027800000,0x0000000027900000)]
  0x0000000033885000 JavaThread "jar transforms Thread 1559" [_thread_blocked, id=5672, stack(0x0000000027700000,0x0000000027800000)]
  0x0000000033889800 JavaThread "jar transforms Thread 1558" [_thread_blocked, id=4964, stack(0x0000000027500000,0x0000000027600000)]
  0x000000003388c000 JavaThread "jar transforms Thread 1557" [_thread_blocked, id=6184, stack(0x0000000027400000,0x0000000027500000)]
  0x0000000033887800 JavaThread "jar transforms Thread 1556" [_thread_blocked, id=4612, stack(0x0000000027300000,0x0000000027400000)]
  0x0000000033882000 JavaThread "jar transforms Thread 1555" [_thread_blocked, id=9912, stack(0x0000000027200000,0x0000000027300000)]
  0x0000000033888000 JavaThread "jar transforms Thread 1554" [_thread_blocked, id=3272, stack(0x0000000027100000,0x0000000027200000)]
  0x0000000033889000 JavaThread "jar transforms Thread 1553" [_thread_blocked, id=11464, stack(0x0000000027000000,0x0000000027100000)]
  0x0000000033883000 JavaThread "jar transforms Thread 1552" [_thread_blocked, id=10924, stack(0x0000000026f00000,0x0000000027000000)]
  0x0000000033884800 JavaThread "jar transforms Thread 1551" [_thread_blocked, id=632, stack(0x0000000026e00000,0x0000000026f00000)]
  0x0000000033886000 JavaThread "jar transforms Thread 1550" [_thread_blocked, id=2584, stack(0x0000000026d00000,0x0000000026e00000)]
  0x000000003387a800 JavaThread "jar transforms Thread 1549" [_thread_blocked, id=12240, stack(0x0000000026c00000,0x0000000026d00000)]
  0x000000003387d000 JavaThread "jar transforms Thread 1548" [_thread_blocked, id=11588, stack(0x0000000026b00000,0x0000000026c00000)]
  0x000000003387c000 JavaThread "jar transforms Thread 1547" [_thread_blocked, id=11784, stack(0x0000000026a00000,0x0000000026b00000)]
  0x0000000033881800 JavaThread "jar transforms Thread 1546" [_thread_blocked, id=4736, stack(0x0000000026900000,0x0000000026a00000)]
  0x0000000033880800 JavaThread "jar transforms Thread 1545" [_thread_blocked, id=1508, stack(0x0000000026800000,0x0000000026900000)]
  0x0000000033880000 JavaThread "jar transforms Thread 1544" [_thread_blocked, id=10508, stack(0x0000000026700000,0x0000000026800000)]
  0x000000003a8f6000 JavaThread "jar transforms Thread 1543" [_thread_blocked, id=2076, stack(0x0000000026600000,0x0000000026700000)]
  0x000000003a8f5000 JavaThread "jar transforms Thread 1542" [_thread_blocked, id=10576, stack(0x0000000026400000,0x0000000026500000)]
  0x000000003a8f4800 JavaThread "jar transforms Thread 1541" [_thread_blocked, id=7708, stack(0x0000000026300000,0x0000000026400000)]
  0x000000003a8ed000 JavaThread "jar transforms Thread 1540" [_thread_blocked, id=2168, stack(0x0000000026200000,0x0000000026300000)]
  0x000000003a8f3800 JavaThread "jar transforms Thread 1539" [_thread_blocked, id=3824, stack(0x0000000026100000,0x0000000026200000)]
  0x000000003a8ec000 JavaThread "jar transforms Thread 1538" [_thread_blocked, id=3020, stack(0x0000000026000000,0x0000000026100000)]
  0x000000003a8f0000 JavaThread "jar transforms Thread 1537" [_thread_blocked, id=2004, stack(0x0000000025d40000,0x0000000025e40000)]
  0x000000003a8f3000 JavaThread "jar transforms Thread 1536" [_thread_blocked, id=2508, stack(0x0000000025c40000,0x0000000025d40000)]
  0x000000003a8ef000 JavaThread "jar transforms Thread 1535" [_thread_blocked, id=2268, stack(0x0000000025b40000,0x0000000025c40000)]
  0x000000003a8f2000 JavaThread "jar transforms Thread 1534" [_thread_blocked, id=764, stack(0x0000000025a40000,0x0000000025b40000)]
  0x000000003a8ed800 JavaThread "jar transforms Thread 1533" [_thread_blocked, id=9736, stack(0x0000000025940000,0x0000000025a40000)]
  0x000000003a8f1800 JavaThread "jar transforms Thread 1532" [_thread_blocked, id=7028, stack(0x00000000255e0000,0x00000000256e0000)]
  0x000000003a8eb800 JavaThread "jar transforms Thread 1531" [_thread_blocked, id=5496, stack(0x00000000254e0000,0x00000000255e0000)]
  0x000000003a8ee800 JavaThread "jar transforms Thread 1530" [_thread_blocked, id=9656, stack(0x0000000024de0000,0x0000000024ee0000)]
  0x000000003a8f0800 JavaThread "jar transforms Thread 1529" [_thread_blocked, id=10236, stack(0x0000000024ce0000,0x0000000024de0000)]
  0x000000003a8ea800 JavaThread "jar transforms Thread 1528" [_thread_blocked, id=10624, stack(0x0000000024be0000,0x0000000024ce0000)]
  0x000000003a8e3000 JavaThread "jar transforms Thread 1527" [_thread_blocked, id=4304, stack(0x0000000024ae0000,0x0000000024be0000)]
  0x000000003a8ea000 JavaThread "jar transforms Thread 1526" [_thread_blocked, id=6200, stack(0x00000000249e0000,0x0000000024ae0000)]
  0x000000003a8e2800 JavaThread "jar transforms Thread 1525" [_thread_blocked, id=9364, stack(0x00000000248e0000,0x00000000249e0000)]
  0x000000003a8e9000 JavaThread "jar transforms Thread 1524" [_thread_blocked, id=9248, stack(0x00000000247e0000,0x00000000248e0000)]
  0x000000003a8e1800 JavaThread "jar transforms Thread 1523" [_thread_blocked, id=3480, stack(0x00000000246e0000,0x00000000247e0000)]
  0x000000003a8e8800 JavaThread "Build operations Thread 4" [_thread_in_native, id=2696, stack(0x00000000245e0000,0x00000000246e0000)]
  0x000000003a8e1000 JavaThread "Build operations Thread 3" [_thread_in_native, id=10004, stack(0x00000000244e0000,0x00000000245e0000)]
  0x000000003a8e7800 JavaThread "Build operations Thread 2" [_thread_in_native, id=9064, stack(0x00000000243e0000,0x00000000244e0000)]
  0x000000003a8e0000 JavaThread "Cache worker for Build Output Cleanup Cache (E:\EEUU\Android\TaskTimer\.gradle\buildOutputCleanup)" [_thread_blocked, id=10064, stack(0x00000000242e0000,0x00000000243e0000)]
  0x000000003a8e7000 JavaThread "gradle-enterprise-worker-0" [_thread_blocked, id=924, stack(0x0000000023d00000,0x0000000023e00000)]
  0x000000003a8df000 JavaThread "jar transforms Thread 1522" [_thread_blocked, id=11076, stack(0x0000000023c00000,0x0000000023d00000)]
  0x000000003a8e4000 JavaThread "Build operations" [_thread_in_native, id=9756, stack(0x0000000023b00000,0x0000000023c00000)]
  0x000000003a8e6000 JavaThread "Cache worker for cache directory md-rule (C:\Users\sebas\.gradle\caches\6.7\md-rule)" [_thread_blocked, id=1188, stack(0x0000000020940000,0x0000000020a40000)]
  0x000000003a8e5800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\sebas\.gradle\caches\6.7\md-supplier)" [_thread_blocked, id=5524, stack(0x0000000020840000,0x0000000020940000)]
  0x000000003a8d7800 JavaThread "Cache worker for checksums cache (E:\EEUU\Android\TaskTimer\.gradle\checksums)" [_thread_blocked, id=12276, stack(0x0000000020740000,0x0000000020840000)]
  0x000000003a8de800 JavaThread "Cache worker for file hash cache (E:\EEUU\Android\TaskTimer\.gradle\6.7\fileHashes)" [_thread_blocked, id=5692, stack(0x0000000020440000,0x0000000020540000)]
  0x000000003a8d7000 JavaThread "Thread-1938" [_thread_blocked, id=7052, stack(0x000000001d9a0000,0x000000001daa0000)]
  0x000000003a8dc000 JavaThread "Stdin handler" [_thread_blocked, id=10484, stack(0x000000001d8a0000,0x000000001d9a0000)]
  0x000000003a8da000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:63912 to /127.0.0.1:61178" [_thread_blocked, id=5516, stack(0x000000001d7a0000,0x000000001d8a0000)]
  0x000000003a8d8800 JavaThread "Cancel handler" [_thread_blocked, id=2932, stack(0x000000001d5a0000,0x000000001d6a0000)]
  0x000000003a8dd800 JavaThread "Handler for socket connection from /127.0.0.1:63912 to /127.0.0.1:61178" [_thread_in_native, id=108, stack(0x000000001d4a0000,0x000000001d5a0000)]
  0x000000003a8d9000 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=7048, stack(0x0000000044e40000,0x0000000044f40000)]
  0x0000000031087800 JavaThread "pool-57-thread-1" [_thread_blocked, id=2804, stack(0x000000003d090000,0x000000003d190000)]
  0x000000001dfc3000 JavaThread "pool-54-thread-1" [_thread_blocked, id=1892, stack(0x000000003c670000,0x000000003c770000)]
  0x000000003107c000 JavaThread "Daemon worker Thread 11" [_thread_blocked, id=1072, stack(0x000000001d6a0000,0x000000001d7a0000)]
  0x000000003107e800 JavaThread "Daemon Thread 11" [_thread_blocked, id=7280, stack(0x00000000017a0000,0x00000000018a0000)]
  0x0000000022dbe000 JavaThread "pool-50-thread-1" [_thread_blocked, id=7424, stack(0x000000003c570000,0x000000003c670000)]
  0x000000001f771000 JavaThread "pool-47-thread-1" [_thread_blocked, id=1708, stack(0x0000000026500000,0x0000000026600000)]
  0x0000000022db7800 JavaThread "pool-44-thread-1" [_thread_blocked, id=1500, stack(0x0000000038350000,0x0000000038450000)]
  0x000000001b188800 JavaThread "pool-40-thread-1" [_thread_blocked, id=3140, stack(0x0000000034930000,0x0000000034a30000)]
  0x000000001b18b800 JavaThread "pool-36-thread-1" [_thread_blocked, id=12232, stack(0x0000000034830000,0x0000000034930000)]
  0x000000001df7e800 JavaThread "pool-32-thread-1" [_thread_blocked, id=5760, stack(0x0000000033750000,0x0000000033850000)]
  0x0000000022db9800 JavaThread "pool-28-thread-1" [_thread_blocked, id=1824, stack(0x0000000033350000,0x0000000033450000)]
  0x000000001df81800 JavaThread "pool-24-thread-1" [_thread_blocked, id=8756, stack(0x00000000322d0000,0x00000000323d0000)]
  0x000000003387a000 JavaThread "pool-21-thread-1" [_thread_blocked, id=9096, stack(0x0000000027600000,0x0000000027700000)]
  0x000000002fb6f000 JavaThread "pool-18-thread-1" [_thread_blocked, id=11056, stack(0x0000000033450000,0x0000000033550000)]
  0x0000000023534800 JavaThread "pool-13-thread-1" [_thread_blocked, id=11468, stack(0x0000000033250000,0x0000000033350000)]
  0x000000001b182000 JavaThread "pool-10-thread-1" [_thread_blocked, id=6404, stack(0x00000000321d0000,0x00000000322d0000)]
  0x000000001df7d000 JavaThread "pool-7-thread-1" [_thread_blocked, id=11584, stack(0x0000000025f00000,0x0000000026000000)]
  0x000000001f774000 JavaThread "RMI Reaper" [_thread_blocked, id=10404, stack(0x00000000016a0000,0x00000000017a0000)]
  0x000000001f76e800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=10908, stack(0x00000000015a0000,0x00000000016a0000)]
  0x000000001f773000 JavaThread "GC Daemon" daemon [_thread_blocked, id=8824, stack(0x0000000032870000,0x0000000032970000)]
  0x000000001f76f000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=7640, stack(0x0000000031ed0000,0x0000000031fd0000)]
  0x0000000022db8000 JavaThread "pool-3-thread-1" [_thread_blocked, id=7412, stack(0x000000002d630000,0x000000002d730000)]
  0x0000000022db9000 JavaThread "Memory manager" [_thread_blocked, id=8052, stack(0x000000002b9e0000,0x000000002bae0000)]
  0x000000001c442000 JavaThread "Cache worker for file content cache (C:\Users\sebas\.gradle\caches\6.7\fileContent)" [_thread_blocked, id=10640, stack(0x0000000022230000,0x0000000022330000)]
  0x000000001c446000 JavaThread "Cache worker for execution history cache (C:\Users\sebas\.gradle\caches\6.7\executionHistory)" [_thread_blocked, id=848, stack(0x0000000021a30000,0x0000000021b30000)]
  0x000000001c444800 JavaThread "Cache worker for journal cache (C:\Users\sebas\.gradle\caches\journal-1)" [_thread_blocked, id=1776, stack(0x000000001ff40000,0x0000000020040000)]
  0x000000001c446800 JavaThread "File lock request listener" [_thread_in_native, id=9976, stack(0x000000001ee70000,0x000000001ef70000)]
  0x000000001aa89000 JavaThread "Cache worker for file hash cache (C:\Users\sebas\.gradle\caches\6.7\fileHashes)" [_thread_blocked, id=4016, stack(0x000000001ec70000,0x000000001ed70000)]
  0x0000000019b19000 JavaThread "Daemon periodic checks" [_thread_blocked, id=11432, stack(0x000000001d0a0000,0x000000001d1a0000)]
  0x0000000019a97800 JavaThread "Incoming local TCP Connector on port 63912" [_thread_in_native, id=552, stack(0x000000001ce30000,0x000000001cf30000)]
  0x0000000019946000 JavaThread "Daemon health stats" [_thread_blocked, id=4788, stack(0x000000001c7f0000,0x000000001c8f0000)]
  0x0000000019878800 JavaThread "Service Thread" daemon [_thread_blocked, id=11476, stack(0x0000000019c50000,0x0000000019d50000)]
  0x0000000017ee4800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=11132, stack(0x0000000019750000,0x0000000019850000)]
=>0x0000000017edc000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=2388, stack(0x0000000019650000,0x0000000019750000)]
  0x0000000017ed4000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9040, stack(0x0000000019550000,0x0000000019650000)]
  0x0000000017ed3000 JavaThread "Attach Listener" daemon [_thread_blocked, id=9152, stack(0x0000000019450000,0x0000000019550000)]
